OUTCOME,HOME_FOR1_HOME,HOME_FOR1_AST,HOME_FOR1_BLK,HOME_FOR1_FG3A,HOME_FOR1_FG3M,HOME_FOR1_FGA,HOME_FOR1_FGM,HOME_FOR1_FTA,HOME_FOR1_FTM,HOME_FOR1_MIN,HOME_FOR1_PF,HOME_FOR1_PTS,HOME_FOR1_REB,HOME_FOR1_STL,HOME_FOR1_TO,HOME_FOR2_HOME,HOME_FOR2_AST,HOME_FOR2_BLK,HOME_FOR2_FG3A,HOME_FOR2_FG3M,HOME_FOR2_FGA,HOME_FOR2_FGM,HOME_FOR2_FTA,HOME_FOR2_FTM,HOME_FOR2_MIN,HOME_FOR2_PF,HOME_FOR2_PTS,HOME_FOR2_REB,HOME_FOR2_STL,HOME_FOR2_TO,HOME_CENTER_HOME,HOME_CENTER_AST,HOME_CENTER_BLK,HOME_CENTER_FG3A,HOME_CENTER_FG3M,HOME_CENTER_FGA,HOME_CENTER_FGM,HOME_CENTER_FTA,HOME_CENTER_FTM,HOME_CENTER_MIN,HOME_CENTER_PF,HOME_CENTER_PTS,HOME_CENTER_REB,HOME_CENTER_STL,HOME_CENTER_TO,HOME_GUARD1_HOME,HOME_GUARD1_AST,HOME_GUARD1_BLK,HOME_GUARD1_FG3A,HOME_GUARD1_FG3M,HOME_GUARD1_FGA,HOME_GUARD1_FGM,HOME_GUARD1_FTA,HOME_GUARD1_FTM,HOME_GUARD1_MIN,HOME_GUARD1_PF,HOME_GUARD1_PTS,HOME_GUARD1_REB,HOME_GUARD1_STL,HOME_GUARD1_TO,HOME_GUARD2_HOME,HOME_GUARD2_AST,HOME_GUARD2_BLK,HOME_GUARD2_FG3A,HOME_GUARD2_FG3M,HOME_GUARD2_FGA,HOME_GUARD2_FGM,HOME_GUARD2_FTA,HOME_GUARD2_FTM,HOME_GUARD2_MIN,HOME_GUARD2_PF,HOME_GUARD2_PTS,HOME_GUARD2_REB,HOME_GUARD2_STL,HOME_GUARD2_TO,HOME_6MAN_HOME,HOME_6MAN_AST,HOME_6MAN_BLK,HOME_6MAN_FG3A,HOME_6MAN_FG3M,HOME_6MAN_FGA,HOME_6MAN_FGM,HOME_6MAN_FTA,HOME_6MAN_FTM,HOME_6MAN_MIN,HOME_6MAN_PF,HOME_6MAN_PTS,HOME_6MAN_REB,HOME_6MAN_STL,HOME_6MAN_TO,AWAY_FOR1_HOME,AWAY_FOR1_AST,AWAY_FOR1_BLK,AWAY_FOR1_FG3A,AWAY_FOR1_FG3M,AWAY_FOR1_FGA,AWAY_FOR1_FGM,AWAY_FOR1_FTA,AWAY_FOR1_FTM,AWAY_FOR1_MIN,AWAY_FOR1_PF,AWAY_FOR1_PTS,AWAY_FOR1_REB,AWAY_FOR1_STL,AWAY_FOR1_TO,AWAY_FOR2_HOME,AWAY_FOR2_AST,AWAY_FOR2_BLK,AWAY_FOR2_FG3A,AWAY_FOR2_FG3M,AWAY_FOR2_FGA,AWAY_FOR2_FGM,AWAY_FOR2_FTA,AWAY_FOR2_FTM,AWAY_FOR2_MIN,AWAY_FOR2_PF,AWAY_FOR2_PTS,AWAY_FOR2_REB,AWAY_FOR2_STL,AWAY_FOR2_TO,AWAY_CENTER_HOME,AWAY_CENTER_AST,AWAY_CENTER_BLK,AWAY_CENTER_FG3A,AWAY_CENTER_FG3M,AWAY_CENTER_FGA,AWAY_CENTER_FGM,AWAY_CENTER_FTA,AWAY_CENTER_FTM,AWAY_CENTER_MIN,AWAY_CENTER_PF,AWAY_CENTER_PTS,AWAY_CENTER_REB,AWAY_CENTER_STL,AWAY_CENTER_TO,AWAY_GUARD1_HOME,AWAY_GUARD1_AST,AWAY_GUARD1_BLK,AWAY_GUARD1_FG3A,AWAY_GUARD1_FG3M,AWAY_GUARD1_FGA,AWAY_GUARD1_FGM,AWAY_GUARD1_FTA,AWAY_GUARD1_FTM,AWAY_GUARD1_MIN,AWAY_GUARD1_PF,AWAY_GUARD1_PTS,AWAY_GUARD1_REB,AWAY_GUARD1_STL,AWAY_GUARD1_TO,AWAY_GUARD2_HOME,AWAY_GUARD2_AST,AWAY_GUARD2_BLK,AWAY_GUARD2_FG3A,AWAY_GUARD2_FG3M,AWAY_GUARD2_FGA,AWAY_GUARD2_FGM,AWAY_GUARD2_FTA,AWAY_GUARD2_FTM,AWAY_GUARD2_MIN,AWAY_GUARD2_PF,AWAY_GUARD2_PTS,AWAY_GUARD2_REB,AWAY_GUARD2_STL,AWAY_GUARD2_TO,AWAY_6MAN_HOME,AWAY_6MAN_AST,AWAY_6MAN_BLK,AWAY_6MAN_FG3A,AWAY_6MAN_FG3M,AWAY_6MAN_FGA,AWAY_6MAN_FGM,AWAY_6MAN_FTA,AWAY_6MAN_FTM,AWAY_6MAN_MIN,AWAY_6MAN_PF,AWAY_6MAN_PTS,AWAY_6MAN_REB,AWAY_6MAN_STL,AWAY_6MAN_TO
0,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,1,1,1,1,1,1,2,3,1,1,1,1,0,1,2,1,1,2,1,2,2,3,2,2,3,1,1,0,1,1,1,1,1,1,1,1,3,3,1,3,1,1,0,2,1,1,1,3,3,1,1,3,3,3,3,1,3,0,1,1,1,1,2,2,1,1,3,3,2,1,1,2,0,1,1,1,1,1,1,1,1,3,2,1,1,1,1
0,1,1,1,3,2,3,3,1,1,4,1,3,3,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,3,3,1,1,3,2,3,4,1,1,1,3,1,2,2,3,3,2,2,3,1,3,1,2,1,1,3,1,1,1,2,2,1,1,3,1,2,3,2,3,1,1,1,1,1,1,2,1,1,2,2,3,1,3,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
0,1,3,1,1,1,3,3,1,1,3,3,3,3,3,2,1,1,1,3,2,2,1,1,1,3,1,2,1,2,1,1,1,1,1,1,1,2,1,1,3,3,2,3,1,1,1,1,1,4,3,3,3,1,1,4,3,3,1,1,1,1,1,1,2,3,3,3,2,3,3,2,3,2,3,3,1,1,1,2,1,1,1,1,1,3,2,1,1,1,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
0,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,1,1,1,1,1,1,2,3,1,1,1,1,0,1,1,1,1,1,1,1,1,3,2,1,3,2,1,0,1,3,1,1,1,1,1,1,3,2,1,3,1,1,0,1,1,1,1,2,1,1,1,3,1,1,1,1,1,0,1,1,2,1,2,2,1,1,3,1,3,1,1,1,0,1,1,1,1,1,1,1,1,3,1,1,2,1,1
1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,2,1,1,2,1,1,1,1,1,1,3,1,1,3,1,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,1,1,1,1,1,1,3,2,1,1,1,1,0,1,3,1,1,2,1,1,1,3,3,2,3,1,1,0,1,2,1,1,1,3,1,1,3,3,3,3,2,1,0,1,1,3,1,3,3,2,3,3,3,3,2,1,2,0,2,1,3,2,3,3,2,3,3,1,4,3,3,3,0,3,1,1,1,1,1,1,1,3,2,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,2,1,1,2,3,1,1,4,3,3,3,1,2,1,1,1,2,1,2,1,1,1,3,3,1,1,2,1,1,3,1,3,3,3,3,3,4,3,2,4,3,3,3,1,1,1,2,2,1,2,1,1,3,3,3,3,1,2,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,1,1,1,1,1,1,3,2,2,1,1,1,0,2,1,1,1,3,3,1,1,3,3,3,3,1,3,0,1,3,1,1,1,1,1,1,3,3,1,3,3,1,0,1,1,2,1,2,2,2,3,3,1,3,1,1,1,0,3,1,3,2,2,3,1,1,3,3,3,2,2,1,0,1,1,1,1,1,1,1,2,3,1,2,1,1,2
1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,3,3,2,2,3,3,3,4,1,2,1,1,1,3,1,2,1,1,1,3,2,1,1,1,1,1,2,1,1,1,3,1,1,1,3,2,2,2,2,3,1,1,1,2,1,1,1,1,1,3,1,2,2,1,2,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,1,1,1,1,1,1,3,3,1,1,1,1,0,1,2,1,1,2,3,1,1,3,3,3,3,1,1,0,2,2,1,1,3,3,2,3,3,3,3,3,1,1,0,1,1,1,1,1,1,1,1,3,3,1,1,1,1,0,1,1,1,1,2,1,1,1,3,3,2,1,1,3,0,1,1,1,1,1,1,1,1,3,1,1,2,3,1
1,1,1,1,1,1,2,1,2,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,2,1,1,1,1,2,1,1,1,1,1,1,3,3,1,3,1,1,1,3,1,1,1,1,1,1,1,3,3,2,2,2,2,1,2,1,1,1,3,1,1,1,3,2,2,2,1,3,1,1,1,1,1,3,3,1,1,3,1,3,3,1,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
0,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,2,2,1,3,1,1,3,1,3,2,2,1,0,1,1,2,1,1,1,1,1,3,3,2,3,3,1,0,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,1,2,3,1,3,3,1,1,3,2,3,1,1,3,0,3,1,2,2,3,3,1,1,3,3,3,3,1,3,0,1,1,1,1,1,1,1,1,3,1,1,1,1,1
1,1,3,1,2,1,3,3,2,3,3,2,3,1,1,1,1,1,1,1,1,1,2,1,1,3,1,2,3,1,1,1,1,2,1,1,2,3,1,1,3,1,3,3,1,1,1,1,1,3,1,2,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,1,1,1,1,1,2,1,2,3,1,1,3,1,3,3,1,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,1,1,1,1,1,1,3,1,1,1,1,1,0,1,1,3,2,3,3,1,2,3,1,4,3,1,1,0,1,1,1,1,1,1,1,1,3,3,1,3,2,1,0,3,1,1,1,2,1,1,1,3,3,2,1,1,2,0,1,1,1,1,1,1,1,1,3,1,1,1,1,1,0,1,1,2,1,2,1,1,1,3,2,1,1,1,1
1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,1,1,1,2,1,1,3,3,2,1,1,2,0,1,1,1,1,2,1,1,1,3,1,1,3,1,1,0,1,1,1,1,2,2,1,1,3,3,2,3,1,1,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,2,2,1,1,2,1,1,1,3,2,1,3,1,1,0,1,1,3,2,2,2,1,1,3,2,3,1,1,1
1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,2,1,2,1,3,3,1,1,3,2,3,3,1,3,0,1,1,1,1,1,1,2,3,3,1,2,3,1,3,0,1,1,1,1,1,1,1,1,1,2,1,2,1,1,0,1,1,3,1,2,1,1,1,3,3,1,2,1,1,0,2,1,3,2,3,3,1,2,3,3,3,1,3,3,0,1,1,1,1,1,1,1,1,3,3,1,1,1,3
1,1,1,2,3,1,2,1,1,1,3,3,2,3,1,1,1,1,1,1,1,2,1,1,1,3,3,2,2,1,1,1,1,2,1,1,1,2,1,1,3,1,2,3,1,1,1,1,1,2,2,1,1,1,1,3,2,2,1,1,1,1,1,1,3,1,2,1,1,1,3,2,1,1,1,1,1,1,1,2,1,1,2,1,1,3,2,2,1,1,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
1,1,1,1,1,1,1,2,1,1,3,1,2,3,1,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,4,1,1,3,3,3,3,3,3,3,4,2,2,1,1,1,2,2,3,3,1,1,4,2,3,1,1,1,1,1,2,3,1,3,2,3,3,3,1,3,1,1,2,1,1,2,1,1,1,1,1,1,3,3,1,2,2,3,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
1,1,1,2,1,1,3,3,2,2,4,3,3,3,1,2,1,1,1,1,1,1,1,1,1,3,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,3,1,3,2,3,2,1,1,4,1,3,1,2,1,1,3,1,1,1,3,3,1,1,4,3,3,1,2,3,1,1,3,1,1,1,2,1,1,3,3,3,3,1,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
1,1,1,3,3,3,2,2,1,1,4,3,3,3,3,3,1,1,1,2,1,3,3,1,1,3,4,3,3,1,1,1,1,3,2,1,2,1,1,1,3,3,2,3,1,3,1,1,1,1,1,2,1,1,1,3,3,1,1,2,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,1,2,1,1,1,4,2,2,2,1,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,3,2,3,3,2,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,2,1,2,2,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,3,3,1,1,3,2,3,1,2,2,1,2,1,2,2,1,1,1,1,3,3,1,1,1,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,2,1,1,1,1,1,3,1,1,3,1,1,0,1,2,1,1,2,3,1,1,3,1,3,3,1,2,0,2,3,1,1,1,1,2,2,3,3,2,3,2,3,0,1,1,3,2,2,1,1,1,3,2,2,1,1,1,0,3,1,3,1,3,3,1,1,3,1,3,1,1,1,0,1,1,3,2,2,2,2,3,3,1,3,3,1,1
1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,2,1,2,1,1,1,3,2,2,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,2,1,0,1,2,1,1,3,3,3,3,3,1,4,3,1,2,0,1,1,1,1,1,2,1,1,3,1,3,1,1,3,0,3,1,1,1,1,1,1,1,2,1,1,1,2,1,0,1,1,1,1,1,1,1,1,3,1,1,3,1,2
1,1,3,1,2,1,3,3,1,2,3,2,4,3,1,1,1,1,1,3,3,3,2,3,3,3,1,3,3,1,1,1,1,3,1,1,1,2,1,1,3,1,3,3,1,1,1,1,2,2,1,1,1,1,1,3,3,1,1,3,1,1,2,1,3,2,3,3,1,1,3,3,3,1,1,2,1,1,1,2,1,1,1,2,3,3,3,3,1,1,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
1,1,1,1,4,3,2,2,1,1,3,3,3,3,2,2,1,1,2,1,1,1,1,1,1,3,3,2,1,3,1,1,1,2,1,1,1,2,1,1,3,2,2,2,1,3,1,1,1,3,3,1,2,1,1,3,2,3,1,1,1,1,2,1,1,1,2,1,1,1,3,1,2,3,3,1,1,1,1,2,1,1,1,1,1,3,2,1,1,1,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,1,1,1,1,1,1,3,3,2,3,2,3,0,1,1,1,1,1,2,1,1,3,3,2,2,1,1,0,1,1,1,1,1,1,1,1,3,2,1,2,2,1,0,1,1,1,1,1,1,1,1,2,1,1,1,2,1,0,1,1,2,1,2,1,1,1,3,3,1,1,1,1,0,1,1,1,1,1,1,1,1,3,1,1,1,1,3
1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,1,1,1,1,1,1,3,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,4,1,2,1,1,0,1,1,1,1,2,3,1,2,3,3,3,1,1,2,0,3,1,1,1,3,3,2,2,3,3,3,1,3,2,0,1,1,1,1,3,3,1,1,3,2,3,3,2,1,0,1,2,1,1,1,1,1,1,3,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,3,1,1,3,3,1,2,3,3,4,4,2,3,1,1,1,1,1,1,2,1,1,3,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,3,1,1,3,2,3,1,1,1,1,1,1,1,1,1,3,1,1,3,3,3,1,1,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
0,1,1,1,3,1,3,3,1,1,3,2,3,3,2,3,1,1,1,2,1,3,3,1,1,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,2,2,1,1,1,3,2,2,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,3,1,1,1,1,1,1,3,1,1,3,2,1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
1,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,2,1,1,0,1,1,2,1,2,2,1,1,3,1,2,2,1,1,0,1,1,1,1,1,1,1,2,3,3,1,2,1,1,0,1,1,1,1,2,1,1,2,3,1,2,4,1,1,0,1,1,2,1,3,3,1,2,3,1,3,1,2,1,0,1,1,2,1,2,2,1,1,3,2,2,2,2,1
1,1,1,1,3,1,2,1,1,1,3,2,2,1,1,1,1,1,1,3,2,2,2,1,1,3,3,3,2,1,1,1,1,1,1,1,2,2,1,2,3,3,3,3,1,1,1,2,1,3,3,2,3,1,1,3,1,3,1,1,1,1,2,1,1,1,1,1,2,3,3,1,2,1,1,1,1,2,1,2,1,3,3,1,1,3,1,3,2,2,2,0,1,1,3,2,1,2,1,1,3,3,3,2,1,1,0,1,1,1,1,1,1,1,1,3,3,1,2,1,1,0,2,1,1,1,2,3,1,1,3,1,3,3,3,1,0,1,1,1,1,2,2,1,1,3,2,2,2,3,1,0,1,1,4,2,3,3,2,2,3,3,3,1,1,1,0,3,1,2,1,1,2,1,1,3,2,3,1,1,1
